country_name,2018,2019,2020,2021,2022
Paraguay,4183000,4368000,1077000,,
West Bank and Gaza,606000,688000,93000,,
Pacific island small states,1928869.84,1752269.772,,,
Post-demographic dividend,1257774890,1275198370,,,
French Polynesia,264000,300000,89400.00153,,
Qatar,1819000,2136500,582000,,
Romania,11720000,12815000,5023000,,
Russian Federation,24551000,24419000,6359000,,
Rwanda,1711000,1634000,,,
South Asia,26712613.63,27102764.15,,,
Saudi Arabia,17570000,20292000,,,
Sudan,836000,,,,
Senegal,,,,,
Singapore,18508000,19116000,2742000,,
Solomon Islands,27899.99962,28899.99962,4400.000095,,
Sierra Leone,66000,71000,,,
El Salvador,2536000,2639000,707000,,
San Marino,1874000,1904000,,,
Somalia,,,,,
Serbia,1711000,1847000,446000,,
Sub-Saharan Africa (excluding high income),56247033.37,55555231.3,,,
South Sudan,,,,,
Sub-Saharan Africa,56673405.07,56014499.15,,,
Small states,78864839.62,79086475.92,,,
Sao Tome and Principe,33400.00153,,,,
Suriname,,,,,
Slovak Republic,15299000,,,,
Slovenia,4425000,4702000,1216000,,
Sweden,7440000,7616000,1957000,,
Eswatini,1277000,1226000,345299.9878,,
Sint Maarten (Dutch part),1775000,1952000,,,
Seychelles,405000,428000,124500,,
Syrian Arab Republic,1802000,2424000,,,
Turks and Caicos Islands,1463000,1599000,370399.9939,,
Chad,63000,81000,10399.99962,,
East Asia & Pacific (IDA & IBRD countries),277743234.6,289300101.8,,,
Europe & Central Asia (IDA & IBRD countries),314784745.5,331546366.2,,,
Togo,573000,876000,482000,,
Thailand,38178000,39916000,,,
Tajikistan,1035000,,,,
Turkmenistan,,,,,
Latin America & the Caribbean (IDA & IBRD countries),173715171.2,172908916.9,,,
Timor-Leste,74599.99847,74800.00305,,,
Middle East & North Africa (IDA & IBRD countries),58212100.38,65078454.6,,,
Tonga,77300.00305,94000,,,
South Asia (IDA & IBRD),25882111.54,26260132.18,,,
Sub-Saharan Africa (IDA & IBRD countries),56673405.07,56014499.15,,,
Trinidad and Tobago,501000,480000,141000,,
Tunisia,8299000,9429000,2012000,,
Turkiye,46113000,51747000,15971000,,
Tuvalu,3200.000048,3599.999905,,,
Tanzania,1506000,1527000,,,
Uganda,1506000,1543000,473000,,
Ukraine,14342000,13710000,3382000,,
Upper middle income,556608632.2,573310641.3,,,
Uruguay,3954000,3480000,,,
United States,169324921.9,165478000,45037000,,
Uzbekistan,5346000,6749000,,,
St. Vincent and the Grenadines,356000,392000,,,
"Venezuela, RB",,,,,
British Virgin Islands,192000,302399.9939,83000,,
Virgin Islands (U.S.),1922000,2074000,8612000,,
Vietnam,15498000,18009000,3837000,,
Vanuatu,350200.0122,256000,82400.00153,,
World,2339399881,2403074088,,,
Samoa,172000,181000,23899.99962,,
Kosovo,,,,,
"Yemen, Rep.",,,,,
South Africa,15004000,14797000,3886600.098,,
Zambia,1072000,1266000,502000,,
Zimbabwe,2580000,2294000,639000,,
